Brand,Model,CPU,GPU,RAM_GB,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
Dell,Latitude 7420,Intel i5-14500H,NVIDIA RTX 4050,8,1024,True,2.53,17.3,2193.42
Dell,XPS 15,Intel i5-14600H,NVIDIA RTX 3050,16,2048,True,1.15,14.0,2235.02
Dell,Latitude 7420,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,2048,True,2.49,16.0,2592.74
Dell,Latitude 7420,AMD Ryzen 7 8800H,NVIDIA RTX 4070,128,1024,True,1.33,13.3,4186.14
Dell,XPS 13,Intel i5-14600H,NVIDIA RTX 3050,128,512,False,3.44,18.4,2891.03
Dell,XPS 13,AMD Ryzen 9 8900HX,AMD Radeon 780M,64,256,False,1.01,13.3,3137.94
Dell,Inspiron 15,Intel i5-14500H,Intel Iris Xe,128,4096,True,1.22,14.0,3413.69
Dell,XPS 13,Intel i5-14500H,NVIDIA RTX 4050,8,512,True,2.64,18.4,2220.76
Dell,XPS 15,Intel Core Ultra 9 15700H,Intel Arc A750M,16,256,False,3.07,17.3,1721.76
Dell,XPS 15,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,1024,True,1.32,14.0,2309.62
Dell,XPS 13,AMD Ryzen 5 8600H,NVIDIA RTX 3050,16,2048,False,3.3,18.4,2039.7
Dell,Alienware M15,Intel i7-14800H,NVIDIA RTX 4070,8,2048,True,1.16,14.0,3230.42
Dell,XPS 15,Intel Core Ultra 7 15500H,Intel Arc A750M,16,512,True,2.57,17.3,1816.15
Dell,Alienware M15,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,4096,True,2.59,18.4,2820.31
Dell,Inspiron 15,AMD Ryzen 5 8600H,AMD Radeon 680M,128,1024,True,2.06,15.6,2982.25
Dell,Latitude 7420,Intel i7-14800H,NVIDIA RTX 4080,32,4096,True,2.16,15.6,3969.69
Dell,Latitude 7420,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,1024,True,2.22,16.0,3272.07
Dell,Alienware M15,Intel i5-14600H,NVIDIA RTX 3050,8,256,False,1.2,13.3,1837.6
Dell,XPS 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,256,False,1.37,13.3,3275.46
Dell,Latitude 7420,AMD Ryzen 5 8600H,AMD Radeon 680M,16,256,False,3.08,18.4,1822.57
Dell,XPS 15,Intel i9-14900HK,NVIDIA RTX 4070,16,1024,False,1.44,13.3,3314.29
Dell,XPS 15,Intel i7-14800H,NVIDIA RTX 4070,64,256,False,1.05,14.0,3375.92
Dell,Inspiron 15,Intel i7-14700H,NVIDIA RTX 4060,128,512,True,1.2,14.0,3822.05
Dell,Inspiron 15,Intel i5-14500H,NVIDIA RTX 3050,8,256,True,1.25,13.3,1966.97
Dell,XPS 13,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,32,1024,True,2.62,18.4,2549.66
Dell,XPS 13,Intel i5-14500H,Intel Iris Xe,64,1024,False,1.35,13.3,2237.53
Dell,XPS 15,Intel i7-14800H,NVIDIA RTX 4080,32,512,True,1.27,13.3,3735.35
HP,Spectre x360,Intel i7-14800H,NVIDIA RTX 4060,16,4096,True,1.6,16.0,3220.78
HP,EliteBook 840,Intel i7-14700H,NVIDIA RTX 4070,16,4096,True,1.02,13.3,3472.9
HP,Omen 15,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,256,True,2.67,17.3,3006.07
HP,Envy 13,Intel i7-14700H,NVIDIA RTX 4070,8,512,False,3.43,18.4,2883.17
HP,EliteBook 840,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,1024,True,2.04,15.6,4489.3
HP,Pavilion 15,Intel i7-14700H,NVIDIA RTX 4060,16,4096,True,1.97,15.6,3056.76
HP,Pavilion 15,Intel i7-14800H,NVIDIA RTX 4060,128,4096,True,2.84,18.4,4058.87
HP,EliteBook 840,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,8,1024,True,2.92,17.3,3123.61
HP,Pavilion 15,Intel i5-14600H,NVIDIA RTX 4050,64,256,False,2.61,17.3,2548.85
HP,Envy 13,Intel Core Ultra 7 15500H,Intel Arc A750M,64,2048,False,1.97,16.0,2289.18
HP,EliteBook 840,Intel i7-14700H,NVIDIA RTX 4070,16,1024,True,2.13,15.6,3202.25
HP,Pavilion 15,AMD Ryzen 7 8800H,AMD Radeon 780M,32,2048,False,1.0,13.3,2642.63
HP,Omen 15,Intel Core Ultra 7 15500H,Intel Arc A750M,8,4096,False,1.16,14.0,2079.33
HP,Spectre x360,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,128,4096,False,2.48,16.0,3622.59
HP,Envy 13,Intel i5-14500H,NVIDIA RTX 3050,8,2048,True,1.42,14.0,2058.16
HP,Omen 15,Intel Core Ultra 9 15700H,Intel Arc A750M,16,256,True,2.02,16.0,1863.92
HP,Pavilion 15,Intel i7-14800H,NVIDIA RTX 4060,32,4096,False,2.53,17.3,3175.79
HP,Envy 13,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,256,True,3.04,17.3,2599.71
HP,Spectre x360,Intel i5-14500H,NVIDIA RTX 3050,64,512,True,1.7,16.0,2355.67
HP,Pavilion 15,Intel i5-14600H,NVIDIA RTX 4050,32,1024,True,2.34,16.0,2477.32
HP,Pavilion 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,2048,True,1.41,14.0,3902.28
HP,Pavilion 15,AMD Ryzen 7 8800H,NVIDIA RTX 4070,64,2048,False,1.18,14.0,3625.86
HP,Spectre x360,Intel i7-14700H,NVIDIA RTX 4070,16,512,False,1.44,13.3,2894.07
HP,Envy 13,Intel i7-14800H,NVIDIA RTX 4060,8,512,False,1.78,15.6,2544.21
HP,EliteBook 840,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,4096,True,1.9,15.6,3355.76
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4080,8,512,False,2.45,15.6,3757.42
HP,Omen 15,Intel Core Ultra 7 15500H,Intel Arc A750M,16,2048,True,1.08,14.0,2052.29
HP,Pavilion 15,Intel i7-14800H,NVIDIA RTX 4080,32,1024,True,2.53,17.3,3699.34
HP,Omen 15,Intel i7-14700H,NVIDIA RTX 4070,128,2048,False,2.69,17.3,4129.74
HP,Envy 13,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,64,512,True,2.08,16.0,3662.78
HP,Spectre x360,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,4096,False,3.15,17.3,3547.09
HP,EliteBook 840,Intel i7-14800H,NVIDIA RTX 4070,128,512,True,1.35,13.3,4157.0
HP,Pavilion 15,Intel i5-14500H,NVIDIA RTX 4050,8,2048,False,2.5,17.3,2124.44
HP,EliteBook 840,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,512,False,3.07,17.3,4649.43
HP,EliteBook 840,Intel i5-14600H,Intel Iris Xe,32,4096,True,1.58,15.6,2555.71
HP,Pavilion 15,Intel i5-14600H,Intel Iris Xe,64,2048,False,2.3,16.0,2439.23
HP,Envy 13,Intel i5-14600H,Intel Iris Xe,8,4096,True,3.27,18.4,2306.85
HP,Spectre x360,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,64,2048,False,3.06,17.3,3109.94
HP,Pavilion 15,Intel i7-14700H,NVIDIA RTX 4060,32,512,True,3.39,17.3,2844.02
HP,Omen 15,Intel Core Ultra 7 15500H,Intel Arc A750M,64,1024,False,2.19,15.6,2223.84
HP,Pavilion 15,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,256,False,1.17,13.3,2302.3
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4070,64,256,True,2.97,17.3,3853.62
HP,Spectre x360,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,256,True,1.51,15.6,3402.54
HP,Envy 13,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,2048,False,1.39,14.0,2818.0
HP,Spectre x360,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,1024,False,1.15,13.3,3730.38
HP,Spectre x360,Intel i5-14500H,Intel Iris Xe,16,4096,False,2.5,15.6,2186.9
HP,Omen 15,Intel i7-14700H,NVIDIA RTX 4070,64,256,False,1.16,13.3,3353.5
HP,Omen 15,Intel i7-14800H,NVIDIA RTX 4070,64,256,False,2.13,16.0,3379.19
HP,Pavilion 15,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,512,False,1.12,14.0,2891.64
HP,Pavilion 15,Intel Core Ultra 9 15700H,Intel Arc A750M,128,2048,False,3.11,17.3,2803.45
HP,EliteBook 840,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,4096,True,2.12,16.0,4110.71
HP,Pavilion 15,Intel i7-14800H,NVIDIA RTX 4070,32,256,True,3.18,17.3,3162.63
HP,Pavilion 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,1024,True,2.27,15.6,2665.23
HP,Omen 15,Intel i7-14800H,NVIDIA RTX 4080,128,256,True,1.22,14.0,4475.16
HP,Omen 15,Intel i5-14500H,Intel Iris Xe,8,2048,True,2.29,15.6,2025.84
HP,Omen 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,8,256,False,3.36,18.4,3484.95
HP,Spectre x360,Intel i7-14700H,NVIDIA RTX 4070,16,256,True,1.64,15.6,3033.94
HP,Spectre x360,Intel i5-14600H,Intel Iris Xe,8,256,False,1.05,14.0,1775.4
HP,Envy 13,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,512,False,2.16,15.6,2233.4
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4070,8,4096,False,3.47,18.4,3521.16
HP,Omen 15,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,128,256,True,2.74,17.3,3399.41
HP,Pavilion 15,AMD Ryzen 5 8600H,NVIDIA RTX 3050,32,2048,False,2.22,16.0,2091.63
HP,Pavilion 15,Intel i7-14800H,NVIDIA RTX 4060,128,4096,False,3.08,17.3,3848.44
HP,EliteBook 840,Intel i9-14900HK,NVIDIA RTX 4070,128,2048,False,2.55,17.3,4454.14
HP,Envy 13,AMD Ryzen 7 8800H,NVIDIA RTX 4060,128,1024,False,3.05,17.3,3565.67
HP,Omen 15,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,32,4096,False,1.17,13.3,3285.11
HP,Spectre x360,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,1024,True,3.14,18.4,3918.07
HP,Omen 15,Intel i5-14500H,Intel Iris Xe,8,4096,True,1.26,13.3,2298.05
HP,Omen 15,Intel i5-14500H,NVIDIA RTX 4050,128,256,True,1.57,15.6,3295.33
HP,Envy 13,Intel i7-14700H,NVIDIA RTX 4060,32,2048,True,1.65,16.0,3089.28
HP,Pavilion 15,Intel i7-14700H,NVIDIA RTX 4070,8,256,True,2.99,17.3,2998.28
HP,Envy 13,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,128,512,True,1.49,14.0,3427.39
HP,Envy 13,Intel i7-14700H,NVIDIA RTX 4070,16,4096,True,3.03,18.4,3360.38
HP,Envy 13,Intel i7-14800H,NVIDIA RTX 4070,16,256,True,1.87,15.6,3038.99
HP,Pavilion 15,AMD Ryzen 7 8800H,AMD Radeon 780M,8,4096,False,3.07,18.4,2678.9
HP,Spectre x360,Intel i9-14900HK,NVIDIA RTX 4070,128,2048,False,2.7,18.4,4444.04
HP,Envy 13,AMD Ryzen 7 8800H,NVIDIA RTX 4060,16,4096,True,3.36,18.4,3173.22
HP,Omen 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,64,512,True,3.31,18.4,3581.76
HP,EliteBook 840,Intel i7-14800H,NVIDIA RTX 4080,64,4096,True,3.32,17.3,4212.66
HP,Spectre x360,AMD Ryzen 7 8800H,AMD Radeon 780M,8,2048,False,2.36,15.6,2434.37
HP,Envy 13,Intel i5-14500H,NVIDIA RTX 3050,128,2048,True,1.87,15.6,3136.37
HP,Spectre x360,Intel i7-14700H,NVIDIA RTX 4060,64,1024,True,2.89,17.3,3252.88
HP,Omen 15,AMD Ryzen 9 8900HX,AMD Radeon 780M,8,1024,False,2.14,16.0,2634.01
HP,Pavilion 15,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,512,True,1.64,16.0,2904.67
HP,Spectre x360,Intel i5-14600H,NVIDIA RTX 4050,8,256,False,1.32,14.0,1912.06
HP,EliteBook 840,Intel i5-14600H,Intel Iris Xe,64,2048,False,3.45,18.4,2481.7
HP,Omen 15,AMD Ryzen 5 8600H,AMD Radeon 680M,8,256,True,1.93,16.0,1827.53
HP,Spectre x360,Intel i7-14700H,NVIDIA RTX 4060,8,1024,False,1.26,14.0,2682.37
HP,Omen 15,Intel i9-14900HK,NVIDIA RTX 4070,128,2048,False,1.01,13.3,4451.43
HP,Omen 15,Intel i5-14500H,NVIDIA RTX 3050,128,1024,True,2.57,17.3,3028.56
HP,EliteBook 840,Intel i5-14600H,Intel Iris Xe,128,512,True,1.84,16.0,2910.96
HP,EliteBook 840,Intel i5-14500H,NVIDIA RTX 4050,8,2048,True,1.54,15.6,2352.58
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4070,16,4096,False,3.09,18.4,3700.49
HP,Spectre x360,AMD Ryzen 7 8800H,NVIDIA RTX 4060,128,2048,True,2.87,17.3,3898.73
HP,Envy 13,Intel i5-14600H,Intel Iris Xe,64,256,True,1.08,13.3,2464.6
HP,EliteBook 840,Intel i5-14500H,Intel Iris Xe,128,4096,False,1.38,14.0,3183.81
HP,Omen 15,Intel i9-14900HK,NVIDIA RTX 4080,128,256,False,1.78,16.0,4612.83
HP,Pavilion 15,Intel i7-14700H,NVIDIA RTX 4060,64,512,False,3.09,17.3,3007.01
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4070,128,1024,False,1.43,13.3,4368.62
HP,Omen 15,Intel Core Ultra 7 15500H,Intel Arc A750M,32,512,True,2.57,18.4,2047.7
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4080,32,512,True,2.34,15.6,4060.61
HP,Omen 15,AMD Ryzen 5 8600H,AMD Radeon 680M,16,4096,True,1.31,13.3,2384.06
HP,Pavilion 15,Intel i5-14500H,Intel Iris Xe,32,4096,True,2.64,17.3,2494.84
HP,Pavilion 15,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,512,True,1.22,13.3,3714.95
HP,EliteBook 840,Intel i5-14600H,NVIDIA RTX 4050,64,4096,False,1.44,13.3,2833.33
HP,Envy 13,Intel Core Ultra 7 15500H,Intel Arc A750M,64,256,False,2.99,17.3,2119.23
HP,Pavilion 15,Intel i5-14600H,NVIDIA RTX 3050,128,4096,False,2.51,17.3,3189.76
HP,Spectre x360,Intel i7-14800H,NVIDIA RTX 4080,16,256,False,3.08,17.3,3311.3
HP,Spectre x360,Intel i5-14500H,NVIDIA RTX 3050,64,2048,False,3.35,18.4,2373.43
HP,Pavilion 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,4096,True,1.25,13.3,3197.9
HP,Pavilion 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,1024,True,3.0,18.4,3135.26
HP,Omen 15,Intel Core Ultra 9 15700H,Intel Arc A750M,16,512,True,2.83,18.4,1778.75
HP,Spectre x360,Intel i7-14800H,NVIDIA RTX 4070,32,4096,False,2.81,17.3,3453.51
HP,Envy 13,Intel i7-14800H,NVIDIA RTX 4080,128,256,True,3.18,17.3,4534.42
HP,Pavilion 15,Intel i9-14900HK,NVIDIA RTX 4070,128,1024,False,1.07,13.3,4429.01
HP,Pavilion 15,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,256,False,1.12,14.0,3973.11
HP,Envy 13,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,1024,False,1.01,14.0,4423.8
HP,Envy 13,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,4096,False,1.26,13.3,3690.5
HP,Omen 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,128,512,False,2.84,17.3,3640.67
HP,Spectre x360,Intel i5-14600H,NVIDIA RTX 3050,32,2048,False,1.25,13.3,2176.14
HP,EliteBook 840,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,256,True,3.28,17.3,3080.45
HP,Omen 15,Intel i5-14600H,NVIDIA RTX 4050,8,256,True,2.24,15.6,2092.04
HP,Omen 15,Intel i5-14600H,NVIDIA RTX 3050,16,2048,False,3.46,18.4,2016.69
HP,Envy 13,Intel i5-14500H,Intel Iris Xe,16,256,False,2.44,16.0,1797.36
HP,EliteBook 840,Intel Core Ultra 7 15500H,Intel Arc A750M,128,2048,True,1.19,14.0,2991.87
HP,Omen 15,Intel i5-14500H,NVIDIA RTX 4050,128,256,False,1.05,13.3,3174.01
HP,Envy 13,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,1024,False,1.77,16.0,2837.98
HP,EliteBook 840,Intel Core Ultra 7 15500H,Intel Arc A750M,128,512,True,2.07,16.0,2877.38
HP,Pavilion 15,Intel Core Ultra 7 15500H,Intel Arc A750M,8,512,True,2.44,15.6,1790.42
HP,EliteBook 840,Intel i9-14900HK,NVIDIA RTX 4080,16,512,True,3.1,18.4,3863.41
HP,Spectre x360,AMD Ryzen 5 8600H,AMD Radeon 680M,8,1024,True,2.77,18.4,1969.46
HP,Omen 15,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,1024,True,3.11,17.3,2700.38
HP,Omen 15,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,256,True,2.19,16.0,2876.75
HP,Omen 15,Intel i7-14700H,NVIDIA RTX 4060,128,256,False,1.27,13.3,3639.8
HP,EliteBook 840,Intel i7-14700H,NVIDIA RTX 4060,16,1024,False,1.32,13.3,2551.22
HP,Envy 13,Intel i9-14900HK,NVIDIA RTX 4070,128,2048,False,2.05,15.6,4361.6
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4060,32,1024,True,1.14,14.0,2916.48
Lenovo,Yoga Slim 7,Intel i5-14600H,Intel Iris Xe,32,2048,False,1.65,16.0,2085.31
Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,16,512,False,3.35,18.4,1781.8
Lenovo,ThinkBook 14s,Intel i5-14600H,Intel Iris Xe,32,2048,True,1.04,14.0,2329.38
Lenovo,Legion 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,8,2048,True,2.18,15.6,2907.03
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,256,True,2.07,16.0,2816.41
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,64,1024,False,1.23,13.3,3972.76
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,512,False,2.25,16.0,2785.84
Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,16,512,True,2.26,15.6,2256.04
Lenovo,IdeaPad 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,256,False,2.09,15.6,2669.16
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,2048,False,2.97,18.4,4231.48
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,64,2048,True,3.32,17.3,4060.72
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,128,256,True,2.25,15.6,4468.75
Lenovo,ThinkBook 14s,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,2048,False,2.12,16.0,2434.07
Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4060,64,256,True,2.99,18.4,3113.99
Lenovo,Yoga Slim 7,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,4096,False,2.46,16.0,2920.37
Lenovo,ThinkBook 14s,Intel i5-14600H,Intel Iris Xe,8,2048,False,2.6,18.4,1888.72
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,Intel Arc A750M,64,2048,True,1.21,13.3,2455.13
Lenovo,IdeaPad 5,Intel i5-14600H,Intel Iris Xe,128,1024,False,1.16,13.3,2985.1
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,4096,False,1.9,16.0,2496.51
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,256,False,2.98,17.3,3816.48
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,256,False,2.73,18.4,2156.09
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 7 8800H,NVIDIA RTX 4070,8,1024,True,2.7,17.3,3046.04
Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,Intel Iris Xe,8,256,False,1.03,14.0,1846.39
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,512,False,2.1,16.0,3421.87
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,AMD Radeon 780M,64,4096,True,2.66,17.3,3563.3
Lenovo,Legion 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,2048,False,2.22,16.0,3012.86
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,1024,False,1.03,13.3,3845.63
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,Intel Arc A750M,32,1024,True,2.31,15.6,2024.44
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,16,1024,True,1.31,13.3,3325.88
Lenovo,Legion 5,Intel i5-14600H,Intel Iris Xe,32,2048,False,1.47,13.3,2063.36
Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,8,512,False,1.9,16.0,1737.12
Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 3050,32,256,False,2.31,16.0,1970.45
Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,128,512,True,1.82,16.0,4131.76
Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4070,64,512,False,2.11,16.0,3428.68
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,256,True,3.45,17.3,2188.7
Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,2048,False,1.51,16.0,2813.65
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,4096,False,1.91,16.0,3208.17
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4080,16,1024,False,1.44,14.0,3747.01
Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,1024,True,3.13,18.4,3250.88
Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,4096,False,2.98,18.4,3053.84
Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,NVIDIA RTX 4050,128,256,True,2.16,15.6,3295.7
Lenovo,Yoga Slim 7,Intel i5-14500H,Intel Iris Xe,16,512,False,2.47,15.6,1787.61
Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4060,64,512,False,1.57,15.6,3001.05
Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,32,2048,False,1.34,13.3,2453.64
Lenovo,IdeaPad 5,Intel i7-14700H,NVIDIA RTX 4070,64,2048,True,3.15,18.4,3687.31
Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4070,128,512,True,1.1,14.0,4077.48
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4060,128,512,False,3.24,18.4,3649.06
Lenovo,IdeaPad 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,1024,False,3.39,17.3,3676.9
Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,32,512,False,1.13,14.0,2381.85
Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,4096,True,1.86,15.6,2638.51
Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,8,512,False,1.69,16.0,3220.77
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,1024,True,3.33,18.4,3451.34
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,32,4096,True,1.24,13.3,4562.96
Lenovo,Yoga Slim 7,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,16,4096,False,2.82,17.3,3701.95
Lenovo,ThinkPad X1 Carbon,Intel i7-14700H,NVIDIA RTX 4070,128,1024,True,1.36,13.3,4090.2
Lenovo,ThinkBook 14s,AMD Ryzen 7 8800H,AMD Radeon 780M,128,2048,False,1.33,13.3,3427.46
Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,32,4096,True,2.46,15.6,2355.53
Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,1024,True,1.34,13.3,3726.56
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,128,1024,False,1.01,14.0,4335.45
Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,4096,False,1.29,13.3,3020.07
Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4070,8,256,True,2.71,18.4,2941.23
Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,2048,True,1.2,14.0,2577.1
Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,2048,False,1.89,15.6,2742.64
Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4080,64,4096,True,2.49,15.6,4751.72
Lenovo,IdeaPad 5,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,1024,True,1.21,13.3,2554.05
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,256,True,2.64,18.4,1893.84
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,512,False,1.46,14.0,2837.9
Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,1024,True,1.34,13.3,4931.21
Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4070,8,1024,True,1.21,14.0,3051.19
Lenovo,ThinkBook 14s,Intel i5-14500H,Intel Iris Xe,16,256,True,1.37,13.3,1867.48
Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,16,1024,False,2.46,15.6,2147.04
Lenovo,Legion 5,Intel i9-14900HK,NVIDIA RTX 4070,32,1024,False,1.39,13.3,3409.67
Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,512,False,1.48,14.0,2740.92
Lenovo,ThinkBook 14s,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,1024,True,2.56,17.3,3338.99
Lenovo,IdeaPad 5,Intel i7-14700H,NVIDIA RTX 4060,32,4096,False,2.95,18.4,3165.61
Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,1024,True,1.28,14.0,4984.62
Lenovo,IdeaPad 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,1024,True,3.37,17.3,3940.19
Lenovo,ThinkPad X1 Carbon,Intel i5-14600H,Intel Iris Xe,16,2048,True,2.83,18.4,2156.8
Lenovo,Yoga Slim 7,Intel i9-14900HK,NVIDIA RTX 4080,64,1024,True,1.46,13.3,4259.52
Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,2048,True,1.3,14.0,3887.98
Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,256,True,1.4,13.3,3531.92
